Created by: 2 component lmpfep spherical, Feb 2016

    8446  atoms
    8514  bonds
   15870  angles
   20152  dihedrals
     722  impropers

     415  atom types
     441  bond types
     809  angle types
    1036  dihedral types
      92  improper types

1.1331595374958384e+02 1.5668404625037442e+02 xlo xhi
1.1331595374958384e+02 1.5668404625037442e+02 ylo yhi
1.1331595374958384e+02 1.5668404625037442e+02 zlo zhi

 Atoms

    1    1    1   -0.121067   -0.121067     151.412     137.141     139.679  -15    8   -2
    2    1    2   -0.024624   -0.024624     151.802     138.659     139.286  -15    8   -2
    3    1    3   -0.111880   -0.111880     152.401     138.683     137.799  -15    8   -2
    4    1    4   -0.147301   -0.147301     150.551     139.606     139.243  -15    8   -2
    5    1    5    0.059530    0.059530     152.893     139.202     140.287  -15    8   -2
    6    1    6   -0.066702   -0.066702     153.000     140.381     140.512  -15    8   -2
    7    1    7   -0.104203   -0.104203     153.636     138.241     140.854  -15    8   -2
    8    1    8   -0.136695   -0.136695     154.383     138.546     141.993  -15    8   -2
    9    1    9   -0.024004   -0.024004     153.727     138.174     137.160  -15    8   -2
   10    1   10   -0.120376   -0.120376     154.938     138.786     137.928  -15    8   -2
   11    1   11   -0.146315   -0.146315     153.741     138.521     135.661  -15    8   -2
   12    1   12    0.059579    0.059579     153.821     136.521     137.229  -15    8   -2
   13    1   13   -0.059654   -0.059654     154.835     135.894     137.523  -15    8   -2
   14    1   14   -0.104533   -0.104533     152.684     135.957     136.767  -15    8   -2
   15    1   15   -0.136193   -0.136193     152.584     134.534     136.529  -15    8   -2
   16    1   16   -0.165204   -0.165204     154.945     140.334     138.001  -15    8   -2
   17    1   18    0.068356    0.068356     152.316     136.521     139.565  -15    8   -2
   18    1   19    0.063110    0.063110     150.756     136.864     138.838  -15    8   -2
   19    1   20    0.068195    0.068195     152.420     139.739     137.477  -15    8   -2
   20    1   21    0.071340    0.071340     151.592     138.258     137.180  -15    8   -2
   21    1   22    0.059399    0.059399     150.006     139.470     140.190  -15    8   -2
   22    1   23    0.061333    0.061333     150.914     140.626     139.041  -15    8   -2
   23    1   24    0.064158    0.064158     149.873     139.233     138.461  -15    8   -2
   24    1   25    0.067968    0.067968     155.301     139.074     141.697  -15    8   -2
   25    1   26    0.070464    0.070464     153.829     139.312     142.555  -15    8   -2
   26    1   27    0.068590    0.068590     154.603     137.581     142.472  -15    8   -2
   27    1   28    0.067202    0.067202     155.950     138.494     137.601  -15    8   -2
   28    1   29    0.067800    0.067800     154.961     138.376     138.951  -15    8   -2
   29    1   30    0.067417    0.067417     153.901     139.567     135.360  -15    8   -2
   30    1   31    0.064145    0.064145     154.477     137.862     135.176  -15    8   -2
   31    1   32    0.062956    0.062956     152.775     138.216     135.234  -15    8   -2
   32    1   33    0.067933    0.067933     152.268     134.320     135.497  -15    8   -2
   33    1   34    0.069127    0.069127     153.590     134.117     136.687  -15    8   -2
   34    1   35    0.069411    0.069411     151.955     134.046     137.288  -15    8   -2
   35    1   36    0.057441    0.057441     153.924     140.596     138.324  -15    8   -2
   36    1   37    0.061601    0.061601     155.693     140.603     138.764  -15    8   -2
   37    1   38    0.058936    0.058936     155.259     140.807     137.056  -15    8   -2
   38    1    1   -0.121067   -0.121067     148.729     134.600     142.735  -15    8   -2
   39    1    2   -0.024624   -0.024624     149.847     133.939     141.836  -15    8   -2
   40    1    3   -0.111880   -0.111880     150.329     134.935     140.718  -15    8   -2
   41    1    4   -0.147301   -0.147301     151.063     133.533     142.721  -15    8   -2
   42    1    5    0.059530    0.059530     149.351     132.759     141.004  -15    8   -2
   43    1    6   -0.066702   -0.066702     148.269     132.744     140.470  -15    8   -2
   44    1    7   -0.104203   -0.104203     150.262     131.753     140.967  -15    8   -2
   45    1    8   -0.136695   -0.136695     149.722     130.532     140.566  -15    8   -2
   46    1    9   -0.024004   -0.024004     150.596     136.522     140.941  -15    8   -2
   47    1   11   -0.146315   -0.146315     151.527     136.736     142.162  -15    8   -2
   48    1   12    0.059579    0.059579     149.201     137.193     141.147  -15    8   -2
   49    1   13   -0.059654   -0.059654     148.359     137.228     140.271  -15    8   -2
   50    1   14   -0.104533   -0.104533     149.110     137.723     142.435  -15    8   -2
   51    1   15   -0.136193   -0.136193     148.116     138.792     142.607  -15    8   -2
   52    1   18    0.068356    0.068356     147.929     134.920     142.048  -15    8   -2
   53    1   19    0.063110    0.063110     149.064     135.537     143.209  -15    8   -2
   54    1   20    0.068195    0.068195     149.435     134.997     140.073  -15    8   -2
   55    1   21    0.071340    0.071340     151.047     134.429     140.049  -15    8   -2
   56    1   22    0.059399    0.059399     150.794     132.765     143.462  -15    8   -2
   57    1   23    0.061333    0.061333     151.904     133.203     142.091  -15    8   -2
   58    1   24    0.064158    0.064158     151.542     134.417     143.171  -15    8   -2
   59    1   25    0.067968    0.067968     149.508     130.591     139.488  -15    8   -2
   60    1   26    0.070464    0.070464     150.305     129.679     140.944  -15    8   -2
   61    1   27    0.068590    0.068590     148.763     130.309     141.055  -15    8   -2
   62    1   30    0.067417    0.067417     151.058     136.390     143.094  -15    8   -2
   63    1   31    0.064145    0.064145     152.451     136.139     142.132  -15    8   -2
   64    1   32    0.062956    0.062956     151.897     137.772     142.162  -15    8   -2
   65    1   33    0.067933    0.067933     148.119     139.569     141.828  -15    8   -2
   66    1   34    0.069127    0.069127     147.164     138.257     142.739  -15    8   -2
   67    1   35    0.069411    0.069411     148.300     139.286     143.572  -15    8   -2
   68    1    1   -0.121067   -0.121067     146.728     130.598     144.266  -15    8   -2
   69    1    2   -0.024624   -0.024624     145.878     131.820     143.876  -15    8   -2
   70    1    3   -0.111880   -0.111880     146.856     132.863     143.158  -15    8   -2
   71    1    4   -0.147301   -0.147301     144.802     131.456     142.882  -15    8   -2
   72    1    5    0.059530    0.059530     145.111     132.327     145.117  -15    8   -2
   73    1    6   -0.066702   -0.066702     143.907     132.131     145.325  -15    8   -2
   74    1    7   -0.104203   -0.104203     145.857     133.121     146.052  -15    8   -2
   75    1    8   -0.136695   -0.136695     145.303     133.234     147.325  -15    8   -2
   76    1    9   -0.024004   -0.024004     147.842     133.876     143.819  -15    8   -2
   77    1   11   -0.146315   -0.146315     148.670     133.201     144.933  -15    8   -2
   78    1   12    0.059579    0.059579     147.039     134.975     144.556  -15    8   -2
   79    1   13   -0.059654   -0.059654     147.138     135.349     145.702  -15    8   -2
   80    1   14   -0.104533   -0.104533     146.170     135.584     143.675  -15    8   -2
   81    1   15   -0.136193   -0.136193     145.373     136.656     144.143  -15    8   -2
   82    1   18    0.068356    0.068356     147.400     130.927     145.075  -15    8   -2
   83    1   19    0.063110    0.063110     147.433     130.411     143.440  -15    8   -2
   84    1   20    0.068195    0.068195     146.244     133.420     142.427  -15    8   -2
   85    1   21    0.071340    0.071340     147.504     132.215     142.542  -15    8   -2
   86    1   22    0.059399    0.059399     144.202     130.626     143.287  -15    8   -2
   87    1   23    0.061333    0.061333     144.174     132.337     142.676  -15    8   -2
   88    1   24    0.064158    0.064158     145.220     131.152     141.910  -15    8   -2
   89    1   25    0.067968    0.067968     144.280     133.605     147.162  -15    8   -2
   90    1   26    0.070464    0.070464     145.306     132.307     147.918  -15    8   -2
   91    1   27    0.068590    0.068590     145.775     133.928     148.036  -15    8   -2
   92    1   30    0.067417    0.067417     149.231     132.291     144.673  -15    8   -2
   93    1   31    0.064145    0.064145     149.500     133.834     145.280  -15    8   -2
   94    1   32    0.062956    0.062956     148.035     132.946     145.794  -15    8   -2
   95    1   33    0.067933    0.067933     144.466     136.220     144.588  -15    8   -2
   96    1   34    0.069127    0.069127     145.913     137.271     144.878  -15    8   -2
   97    1   35    0.069411    0.069411     145.077     137.260     143.272  -15    8   -2
   98    1    1   -0.121067   -0.121067     149.159     126.334     145.439  -15    8   -2
   99    1    2   -0.024624   -0.024624     147.693     126.649     144.990  -15    8   -2
  100    1    3   -0.111880   -0.111880     147.545     128.223     144.741  -15    8   -2
  101    1    4   -0.147301   -0.147301     147.397     125.898     143.681  -15    8   -2
  102    1    5    0.059530    0.059530     146.738     126.215     146.119  -15    8   -2
  103    1    6   -0.066702   -0.066702     146.957     126.186     147.320  -15    8   -2
  104    1    7   -0.104203   -0.104203     145.531     125.862     145.545  -15    8   -2
  105    1    8   -0.136695   -0.136695     144.646     125.131     146.378  -15    8   -2
  106    1    9   -0.024004   -0.024004     146.291     129.110     144.668  -15    8   -2
  107    1   11   -0.146315   -0.146315     145.466     129.192     145.969  -15    8   -2
  108    1   12    0.059579    0.059579     145.354     128.472     143.592  -15    8   -2
  109    1   13   -0.059654   -0.059654     144.309     127.823     143.705  -15    8   -2
  110    1   14   -0.104533   -0.104533     145.986     128.688     142.356  -15    8   -2
  111    1   15   -0.136193   -0.136193     145.383     127.896     141.327  -15    8   -2
  112    1   18    0.068356    0.068356     149.114     125.346     145.925  -15    8   -2
  113    1   19    0.063110    0.063110     149.372     127.031     146.266  -15    8   -2
  114    1   20    0.068195    0.068195     148.210     128.439     143.887  -15    8   -2
  115    1   21    0.071340    0.071340     148.113     128.652     145.585  -15    8   -2
  116    1   22    0.059399    0.059399     148.247     126.073     143.003  -15    8   -2
  117    1   23    0.061333    0.061333     147.410     124.814     143.870  -15    8   -2
  118    1   24    0.064158    0.064158     146.384     126.109     143.305  -15    8   -2
  119    1   25    0.067968    0.067968     143.865     124.648     145.773  -15    8   -2
  120    1   26    0.070464    0.070464     145.128     124.409     147.055  -15    8   -2
  121    1   27    0.068590    0.068590     144.252     125.860     147.102  -15    8   -2
  122    1   30    0.067417    0.067417     144.396     129.402     145.824  -15    8   -2
  123    1   31    0.064145    0.064145     145.301     128.230     146.478  -15    8   -2
  124    1   32    0.062956    0.062956     145.889     129.979     146.610  -15    8   -2
  125    1   33    0.067933    0.067933     145.425     126.822     141.562  -15    8   -2
  126    1   34    0.069127    0.069127     144.325     128.185     141.248  -15    8   -2
  127    1   35    0.069411    0.069411     145.928     128.162     140.409  -15    8   -2
  128    1    1   -0.121067   -0.121067     153.831     127.531     145.470  -15    8   -2
  129    1    2   -0.024624   -0.024624     153.267     126.151     144.966  -15    8   -2
  130    1    3   -0.111880   -0.111880     151.723     125.932     145.380  -15    8   -2
  131    1    4   -0.147301   -0.147301     153.478     126.029     143.377  -15    8   -2
  132    1    5    0.059530    0.059530     154.081     125.020     145.652  -15    8   -2
  133    1    6   -0.066702   -0.066702     154.539     123.995     145.092  -15    8   -2
  134    1    7   -0.104203   -0.104203     154.219     125.221     147.005  -15    8   -2
  135    1    8   -0.136695   -0.136695     155.053     124.300     147.702  -15    8   -2
